# Detecting actual CPU count: 4 detected
# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = ASCII, size = 10)

# Run progress: 0,00% complete, ETA 01:37:30
# Fork: 1 of 5
# Warmup Iteration   1: 9717885,272 ops/s
# Warmup Iteration   2: 11022857,912 ops/s
# Warmup Iteration   3: 11897761,290 ops/s
Iteration   8: 33715,643 ops/s
Iteration   9: 33805,116 ops/s
Iteration  10: 33617,443 ops/s

# Run progress: 86,89% complete, ETA 00:13:09
# Fork: 2 of 5
# Warmup Iteration   1: 32230,441 ops/s
# Warmup Iteration   2: 32837,018 ops/s
# Warmup Iteration   3: 33446,067 ops/s
Iteration   1: 33385,771 ops/s
Iteration   2: 33551,414 ops/s
Iteration   3: 33501,786 ops/s
Iteration   4: 33367,430 ops/s
Iteration   5: 33573,156 ops/s
Iteration   6: 33062,861 ops/s
Iteration   7: 33549,601 ops/s
Iteration   8: 33315,744 ops/s
Iteration   9: 33464,194 ops/s
Iteration  10: 33445,837 ops/s

# Run progress: 87,11% complete, ETA 00:12:55
# Fork: 3 of 5
# Warmup Iteration   1: 32614,448 ops/s
# Warmup Iteration   2: 33238,858 ops/s
# Warmup Iteration   3: 33473,598 ops/s
Iteration   1: 33082,951 ops/s
Iteration   2: 33817,869 ops/s
Iteration   3: 33887,323 ops/s
Iteration   4: 33780,739 ops/s
Iteration   5: 33805,653 ops/s
Iteration   6: 33765,320 ops/s
Iteration   7: 33828,938 ops/s
Iteration   8: 33877,152 ops/s
Iteration   9: 33801,607 ops/s
Iteration  10: 33891,536 ops/s

# Run progress: 87,33% complete, ETA 00:12:42
# Fork: 4 of 5
# Warmup Iteration   1: 32595,048 ops/s
# Warmup Iteration   2: 33211,235 ops/s
# Warmup Iteration   3: 33567,222 ops/s
Iteration   1: 33576,005 ops/s
Iteration   2: 33691,446 ops/s
Iteration   3: 33790,893 ops/s
Iteration   4: 33625,258 ops/s
Iteration   5: 33735,221 ops/s
Iteration   6: 33693,826 ops/s
Iteration   7: 33641,459 ops/s
Iteration   8: 33598,571 ops/s
Iteration   9: 33642,327 ops/s
Iteration  10: 33764,897 ops/s

# Run progress: 87,56% complete, ETA 00:12:29
# Fork: 5 of 5
# Warmup Iteration   1: 32331,426 ops/s
# Warmup Iteration   2: 32941,403 ops/s
# Warmup Iteration   3: 33194,790 ops/s
Iteration   1: 33063,844 ops/s
Iteration   2: 33638,891 ops/s
Iteration   3: 33613,172 ops/s
Iteration   4: 33729,038 ops/s
Iteration   5: 33631,189 ops/s
Iteration   6: 33715,381 ops/s
Iteration   7: 33340,647 ops/s
Iteration   8: 33709,786 ops/s
Iteration   9: 33643,689 ops/s
Iteration  10: 33799,052 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToUpper":
  33624,377 ±(99.9%) 97,395 ops/s [Average]
  (min, avg, max) = (33062,861, 33624,377, 33891,536), stdev = 196,743
  CI (99.9%): [33526,982, 33721,773] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToUpper
# Parameters: (charList = ASCII, size = 100000)

# Run progress: 87,78% complete, ETA 00:12:15
# Fork: 1 of 5
# Warmup Iteration   1: 3174,505 ops/s
# Warmup Iteration   2: 3214,199 ops/s
# Warmup Iteration   3: 3222,306 ops/s
Iteration   1: 3212,879 ops/s
Iteration   2: 3231,441 ops/s
Iteration   3: 3214,641 ops/s
Iteration   4: 3235,154 ops/s
Iteration   5: 3206,976 ops/s
Iteration   6: 3218,619 ops/s
Iteration   7: 3207,198 ops/s
Iteration   8: 3224,676 ops/s
Iteration   9: 3217,834 ops/s
Iteration  10: 3225,329 ops/s

# Run progress: 88,00% complete, ETA 00:12:02
# Fork: 2 of 5
# Warmup Iteration   1: 3197,226 ops/s
# Warmup Iteration   2: 3246,656 ops/s
# Warmup Iteration   3: 3252,926 ops/s
Iteration   1: 3236,344 ops/s
Iteration   2: 3254,277 ops/s
Iteration   3: 3199,527 ops/s
Iteration   4: 3235,186 ops/s
Iteration   5: 3244,425 ops/s
Iteration   6: 3239,304 ops/s
Iteration   7: 3255,939 ops/s
Iteration   8: 3236,931 ops/s
Iteration   9: 3252,705 ops/s
Iteration  10: 3239,489 ops/s

# Run progress: 88,22% complete, ETA 00:11:49
# Fork: 3 of 5
# Warmup Iteration   1: 3135,024 ops/s
# Warmup Iteration   2: 3159,655 ops/s
# Warmup Iteration   3: 3174,136 ops/s
Iteration   1: 3163,170 ops/s
Iteration   2: 3174,846 ops/s
Iteration   3: 3173,118 ops/s
Iteration   4: 3169,215 ops/s
Iteration   5: 3179,284 ops/s
Iteration   6: 3168,119 ops/s
Iteration   7: 3174,138 ops/s
Iteration   8: 3149,228 ops/s
Iteration   9: 3172,477 ops/s
Iteration  10: 3173,377 ops/s

# Run progress: 88,44% complete, ETA 00:11:35
# Fork: 4 of 5
# Warmup Iteration   1: 3195,220 ops/s
# Warmup Iteration   2: 3223,652 ops/s
# Warmup Iteration   3: 3231,777 ops/s
Iteration   1: 3219,570 ops/s
Iteration   2: 3228,177 ops/s
Iteration   3: 3239,605 ops/s
Iteration   4: 3230,012 ops/s
Iteration   5: 3232,543 ops/s
Iteration   6: 3229,284 ops/s
Iteration   7: 3224,417 ops/s
Iteration   8: 3234,600 ops/s
Iteration   9: 3233,664 ops/s
Iteration  10: 3241,054 ops/s

# Run progress: 88,67% complete, ETA 00:11:22
# Fork: 5 of 5
# Warmup Iteration   1: 3142,786 ops/s
# Warmup Iteration   2: 3224,349 ops/s
# Warmup Iteration   3: 3205,660 ops/s
Iteration   1: 3238,437 ops/s
Iteration   2: 3234,885 ops/s
Iteration   3: 3236,268 ops/s
Iteration   4: 3235,534 ops/s
Iteration   5: 3226,729 ops/s
Iteration   6: 3222,537 ops/s
Iteration   7: 3218,242 ops/s
Iteration   8: 3227,154 ops/s
Iteration   9: 3223,282 ops/s
Iteration  10: 3240,828 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToUpper":
  3218,053 ±(99.9%) 13,408 ops/s [Average]
  (min, avg, max) = (3149,228, 3218,053, 3255,939), stdev = 27,084
  CI (99.9%): [3204,646, 3231,461] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToUpper
# Parameters: (charList = NON_ASCII, size = 10)

# Run progress: 88,89% complete, ETA 00:11:08
# Fork: 1 of 5
# Warmup Iteration   1: 1128607,928 ops/s
# Warmup Iteration   2: 1321671,091 ops/s
# Warmup Iteration   3: 1434368,285 ops/s
Iteration   1: 1415882,548 ops/s
Iteration   2: 1419643,316 ops/s
Iteration   3: 1416765,067 ops/s
Iteration   4: 1417100,744 ops/s
Iteration   5: 1405321,489 ops/s
Iteration   6: 1415219,826 ops/s
Iteration   7: 1410545,679 ops/s
Iteration   8: 1404191,222 ops/s
Iteration   9: 1403351,158 ops/s
Iteration  10: 1411221,529 ops/s

# Run progress: 89,11% complete, ETA 00:10:55
# Fork: 2 of 5
# Warmup Iteration   1: 1123026,158 ops/s
# Warmup Iteration   2: 1292391,126 ops/s
# Warmup Iteration   3: 1360358,205 ops/s
Iteration   1: 1348291,247 ops/s
Iteration   2: 1343711,864 ops/s
Iteration   3: 1341113,283 ops/s
Iteration   4: 1340780,894 ops/s
Iteration   5: 1334127,241 ops/s
Iteration   6: 1351194,000 ops/s
Iteration   7: 1336801,009 ops/s
Iteration   8: 1340875,309 ops/s
Iteration   9: 1305898,735 ops/s
Iteration  10: 1335754,949 ops/s

# Run progress: 89,33% complete, ETA 00:10:42
# Fork: 3 of 5
# Warmup Iteration   1: 1150820,499 ops/s
# Warmup Iteration   2: 1276642,704 ops/s
# Warmup Iteration   3: 1375606,367 ops/s
Iteration   1: 1339105,358 ops/s
Iteration   2: 1353985,261 ops/s
Iteration   3: 1350038,299 ops/s
Iteration   4: 1342490,212 ops/s
Iteration   5: 1328528,299 ops/s
Iteration   6: 1358606,907 ops/s
Iteration   7: 1350912,800 ops/s
Iteration   8: 1348176,969 ops/s
Iteration   9: 1351855,160 ops/s
Iteration  10: 1348621,280 ops/s

# Run progress: 89,56% complete, ETA 00:10:28
# Fork: 4 of 5
# Warmup Iteration   1: 1128864,365 ops/s
# Warmup Iteration   2: 1308274,141 ops/s
# Warmup Iteration   3: 1382454,289 ops/s
Iteration   1: 1384728,219 ops/s
Iteration   2: 1371789,663 ops/s
Iteration   3: 1367879,827 ops/s
Iteration   4: 1360018,694 ops/s
Iteration   5: 1352868,270 ops/s
Iteration   6: 1364005,470 ops/s
Iteration   7: 1353449,985 ops/s
Iteration   8: 1367412,582 ops/s
Iteration   9: 1370496,932 ops/s
Iteration  10: 1368012,650 ops/s

# Run progress: 89,78% complete, ETA 00:10:15
# Fork: 5 of 5
# Warmup Iteration   1: 1151072,359 ops/s
# Warmup Iteration   2: 1307328,403 ops/s
# Warmup Iteration   3: 1387798,754 ops/s
Iteration   1: 1377556,658 ops/s
Iteration   2: 1377012,104 ops/s
Iteration   3: 1379904,555 ops/s
Iteration   4: 1350310,094 ops/s
Iteration   5: 1364472,485 ops/s
Iteration   6: 1351520,826 ops/s
Iteration   7: 1367640,104 ops/s
Iteration   8: 1360982,121 ops/s
Iteration   9: 1354888,925 ops/s
Iteration  10: 1358251,460 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToUpper":
  1365466,265 ±(99.9%) 13563,813 ops/s [Average]
  (min, avg, max) = (1305898,735, 1365466,265, 1419643,316), stdev = 27399,574
  CI (99.9%): [1351902,452, 1379030,079] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToUpper
# Parameters: (charList = NON_ASCII, size = 100)

# Run progress: 90,00% complete, ETA 00:10:02
# Fork: 1 of 5
# Warmup Iteration   1: 120047,404 ops/s
# Warmup Iteration   2: 136962,637 ops/s
# Warmup Iteration   3: 137031,896 ops/s
Iteration   1: 135877,083 ops/s
Iteration   2: 137391,342 ops/s
Iteration   3: 136487,746 ops/s
Iteration   4: 134572,412 ops/s
Iteration   5: 135038,693 ops/s
Iteration   6: 135710,197 ops/s
Iteration   7: 135969,071 ops/s
Iteration   8: 134155,685 ops/s
Iteration   9: 135931,673 ops/s
Iteration  10: 136335,978 ops/s

# Run progress: 90,22% complete, ETA 00:09:48
# Fork: 2 of 5
# Warmup Iteration   1: 122530,686 ops/s
# Warmup Iteration   2: 135974,492 ops/s
# Warmup Iteration   3: 137276,893 ops/s
Iteration   1: 135464,944 ops/s
Iteration   2: 136283,392 ops/s
Iteration   3: 135229,753 ops/s
Iteration   4: 136224,351 ops/s
Iteration   5: 135329,092 ops/s
Iteration   6: 135117,887 ops/s
Iteration   7: 132315,652 ops/s
Iteration   8: 136219,449 ops/s
Iteration   9: 135807,111 ops/s
Iteration  10: 135463,521 ops/s

# Run progress: 90,44% complete, ETA 00:09:35
# Fork: 3 of 5
# Warmup Iteration   1: 124438,131 ops/s
# Warmup Iteration   2: 130828,007 ops/s
# Warmup Iteration   3: 135802,376 ops/s
Iteration   1: 133931,045 ops/s
Iteration   2: 134660,990 ops/s
Iteration   3: 132770,090 ops/s
Iteration   4: 133912,557 ops/s
Iteration   5: 131881,807 ops/s
Iteration   6: 133865,994 ops/s
Iteration   7: 132990,428 ops/s
Iteration   8: 134609,972 ops/s
Iteration   9: 134618,330 ops/s
Iteration  10: 133164,695 ops/s

# Run progress: 90,67% complete, ETA 00:09:21
# Fork: 4 of 5
# Warmup Iteration   1: 124593,608 ops/s
# Warmup Iteration   2: 131678,908 ops/s
# Warmup Iteration   3: 137417,661 ops/s
Iteration   1: 136458,944 ops/s
Iteration   2: 137516,834 ops/s
Iteration   3: 136194,420 ops/s
Iteration   4: 134015,952 ops/s
Iteration   5: 134662,332 ops/s
Iteration   6: 135220,712 ops/s
Iteration   7: 136254,374 ops/s
Iteration   8: 133905,614 ops/s
Iteration   9: 136452,452 ops/s
Iteration  10: 136039,104 ops/s

# Run progress: 90,89% complete, ETA 00:09:08
# Fork: 5 of 5
# Warmup Iteration   1: 122141,877 ops/s
# Warmup Iteration   2: 134402,377 ops/s
# Warmup Iteration   3: 135808,333 ops/s
Iteration   1: 134937,231 ops/s
Iteration   2: 135395,219 ops/s
Iteration   3: 133678,128 ops/s
Iteration   4: 132309,881 ops/s
Iteration   5: 133507,954 ops/s
Iteration   6: 132899,807 ops/s
Iteration   7: 134090,156 ops/s
Iteration   8: 133750,778 ops/s
Iteration   9: 131418,951 ops/s
Iteration  10: 133283,445 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToUpper":
  134786,465 ±(99.9%) 712,686 ops/s [Average]
  (min, avg, max) = (131418,951, 134786,465, 137516,834), stdev = 1439,662
  CI (99.9%): [134073,778, 135499,151] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToUpper
# Parameters: (charList = NON_ASCII, size = 1000)

# Run progress: 91,11% complete, ETA 00:08:55
# Fork: 1 of 5
# Warmup Iteration   1: 12305,426 ops/s
# Warmup Iteration   2: 14239,599 ops/s
# Warmup Iteration   3: 14781,833 ops/s
Iteration   1: 14644,115 ops/s
Iteration   2: 14689,527 ops/s
Iteration   3: 14798,203 ops/s
Iteration   4: 14625,239 ops/s
Iteration   5: 14274,431 ops/s
Iteration   6: 13278,673 ops/s
Iteration   7: 13305,970 ops/s
Iteration   8: 13362,611 ops/s
Iteration   9: 13253,082 ops/s
Iteration  10: 13373,511 ops/s

# Run progress: 91,33% complete, ETA 00:08:41
# Fork: 2 of 5
# Warmup Iteration   1: 12330,129 ops/s
# Warmup Iteration   2: 14288,461 ops/s
# Warmup Iteration   3: 14906,396 ops/s
Iteration   1: 14826,171 ops/s
Iteration   2: 14692,750 ops/s
Iteration   3: 14733,420 ops/s
Iteration   4: 14733,843 ops/s
Iteration   5: 14250,302 ops/s
Iteration   6: 13364,380 ops/s
Iteration   7: 13343,469 ops/s
Iteration   8: 13325,080 ops/s
Iteration   9: 13352,763 ops/s
Iteration  10: 13357,795 ops/s

# Run progress: 91,56% complete, ETA 00:08:28
# Fork: 3 of 5
# Warmup Iteration   1: 12383,069 ops/s
# Warmup Iteration   2: 14320,912 ops/s
# Warmup Iteration   3: 14961,850 ops/s
Iteration   1: 14967,243 ops/s
Iteration   2: 14818,153 ops/s
Iteration   3: 14857,909 ops/s
Iteration   4: 14854,333 ops/s
Iteration   5: 14456,610 ops/s
Iteration   6: 13382,390 ops/s
Iteration   7: 13419,362 ops/s
Iteration   8: 13242,673 ops/s
Iteration   9: 13358,468 ops/s
Iteration  10: 13418,011 ops/s

# Run progress: 91,78% complete, ETA 00:08:14
# Fork: 4 of 5
# Warmup Iteration   1: 12366,320 ops/s
# Warmup Iteration   2: 14586,490 ops/s
# Warmup Iteration   3: 14976,526 ops/s
Iteration   1: 14772,806 ops/s
Iteration   2: 14778,035 ops/s
Iteration   3: 14792,450 ops/s
Iteration   4: 14800,692 ops/s
Iteration   5: 14183,821 ops/s
Iteration   6: 13385,109 ops/s
Iteration   7: 13262,219 ops/s
Iteration   8: 13392,632 ops/s
Iteration   9: 13390,639 ops/s
Iteration  10: 13408,459 ops/s

# Run progress: 92,00% complete, ETA 00:08:01
# Fork: 5 of 5
# Warmup Iteration   1: 12604,936 ops/s
# Warmup Iteration   2: 14565,836 ops/s
# Warmup Iteration   3: 14967,274 ops/s
Iteration   1: 14752,944 ops/s
Iteration   2: 14927,859 ops/s
Iteration   3: 14728,077 ops/s
Iteration   4: 14180,758 ops/s
Iteration   5: 13971,562 ops/s
Iteration   6: 13443,528 ops/s
Iteration   7: 13424,640 ops/s
Iteration   8: 13426,466 ops/s
Iteration   9: 13462,793 ops/s
Iteration  10: 13437,108 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToUpper":
  14005,662 ±(99.9%) 333,062 ops/s [Average]
  (min, avg, max) = (13242,673, 14005,662, 14967,243), stdev = 672,801
  CI (99.9%): [13672,600, 14338,723] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToUpper
# Parameters: (charList = NON_ASCII, size = 10000)

# Run progress: 92,22% complete, ETA 00:07:48
# Fork: 1 of 5
# Warmup Iteration   1: 1314,391 ops/s
# Warmup Iteration   2: 1465,726 ops/s
# Warmup Iteration   3: 1523,904 ops/s
Iteration   1: 1486,144 ops/s
Iteration   2: 1515,040 ops/s
Iteration   3: 1506,104 ops/s
Iteration   4: 1440,163 ops/s
Iteration   5: 1503,902 ops/s
Iteration   6: 1505,022 ops/s
Iteration   7: 1500,641 ops/s
Iteration   8: 1508,609 ops/s
Iteration   9: 1515,786 ops/s
Iteration  10: 1510,265 ops/s

# Run progress: 92,44% complete, ETA 00:07:34
# Fork: 2 of 5
# Warmup Iteration   1: 1277,040 ops/s
# Warmup Iteration   2: 1450,261 ops/s
# Warmup Iteration   3: 1519,406 ops/s
Iteration   1: 1495,841 ops/s
Iteration   2: 1507,793 ops/s
Iteration   3: 1492,271 ops/s
Iteration   4: 1495,520 ops/s
Iteration   5: 1503,342 ops/s
Iteration   6: 1495,925 ops/s
Iteration   7: 1496,819 ops/s
Iteration   8: 1494,627 ops/s
Iteration   9: 1497,817 ops/s
Iteration  10: 1498,000 ops/s

# Run progress: 92,67% complete, ETA 00:07:21
# Fork: 3 of 5
# Warmup Iteration   1: 1235,285 ops/s
# Warmup Iteration   2: 1406,117 ops/s
# Warmup Iteration   3: 1461,247 ops/s
Iteration   1: 1478,210 ops/s
Iteration   2: 1461,746 ops/s
Iteration   3: 1463,872 ops/s
Iteration   4: 1437,962 ops/s
Iteration   5: 1419,978 ops/s
Iteration   6: 1452,542 ops/s
Iteration   7: 1454,862 ops/s
Iteration   8: 1453,896 ops/s
Iteration   9: 1460,510 ops/s
Iteration  10: 1452,136 ops/s

# Run progress: 92,89% complete, ETA 00:07:08
# Fork: 4 of 5
# Warmup Iteration   1: 1277,047 ops/s
# Warmup Iteration   2: 1442,455 ops/s
# Warmup Iteration   3: 1502,827 ops/s
Iteration   1: 1491,016 ops/s
Iteration   2: 1485,807 ops/s
Iteration   3: 1468,859 ops/s
Iteration   4: 1476,592 ops/s
Iteration   5: 1477,364 ops/s
Iteration   6: 1488,511 ops/s
Iteration   7: 1486,085 ops/s
Iteration   8: 1491,009 ops/s
Iteration   9: 1474,909 ops/s
Iteration  10: 1478,015 ops/s

# Run progress: 93,11% complete, ETA 00:06:54
# Fork: 5 of 5
# Warmup Iteration   1: 1250,240 ops/s
# Warmup Iteration   2: 1464,259 ops/s
# Warmup Iteration   3: 1518,416 ops/s
Iteration   1: 1497,233 ops/s
Iteration   2: 1511,219 ops/s
Iteration   3: 1496,328 ops/s
Iteration   4: 1501,636 ops/s
Iteration   5: 1501,097 ops/s
Iteration   6: 1503,115 ops/s
Iteration   7: 1504,072 ops/s
Iteration   8: 1502,216 ops/s
Iteration   9: 1499,953 ops/s
Iteration  10: 1500,716 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToUpper":
  1486,822 ±(99.9%) 10,917 ops/s [Average]
  (min, avg, max) = (1419,978, 1486,822, 1515,786), stdev = 22,053
  CI (99.9%): [1475,905, 1497,739] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToUpper
# Parameters: (charList = NON_ASCII, size = 100000)

# Run progress: 93,33% complete, ETA 00:06:41
# Fork: 1 of 5
# Warmup Iteration   1: 131,940 ops/s
# Warmup Iteration   2: 146,473 ops/s
# Warmup Iteration   3: 151,875 ops/s
Iteration   1: 150,550 ops/s
Iteration   2: 150,671 ops/s
Iteration   3: 151,008 ops/s
Iteration   4: 145,736 ops/s
Iteration   5: 145,579 ops/s
Iteration   6: 150,279 ops/s
Iteration   7: 150,903 ops/s
Iteration   8: 150,862 ops/s
Iteration   9: 150,347 ops/s
Iteration  10: 151,168 ops/s

# Run progress: 93,56% complete, ETA 00:06:28
# Fork: 2 of 5
# Warmup Iteration   1: 129,085 ops/s
# Warmup Iteration   2: 144,315 ops/s
# Warmup Iteration   3: 149,897 ops/s
Iteration   1: 149,377 ops/s
Iteration   2: 148,624 ops/s
Iteration   3: 148,262 ops/s
Iteration   4: 147,012 ops/s
Iteration   5: 146,830 ops/s
Iteration   6: 148,510 ops/s
Iteration   7: 148,027 ops/s
Iteration   8: 148,024 ops/s
Iteration   9: 147,464 ops/s
Iteration  10: 148,411 ops/s

# Run progress: 93,78% complete, ETA 00:06:14
# Fork: 3 of 5
# Warmup Iteration   1: 129,184 ops/s
# Warmup Iteration   2: 143,971 ops/s
# Warmup Iteration   3: 148,868 ops/s
Iteration   1: 148,975 ops/s
Iteration   2: 147,058 ops/s
Iteration   3: 147,214 ops/s
Iteration   4: 147,480 ops/s
Iteration   5: 146,229 ops/s
Iteration   6: 147,972 ops/s
Iteration   7: 146,623 ops/s
Iteration   8: 148,227 ops/s
Iteration   9: 146,724 ops/s
Iteration  10: 148,425 ops/s

# Run progress: 94,00% complete, ETA 00:06:01
# Fork: 4 of 5
# Warmup Iteration   1: 131,518 ops/s
# Warmup Iteration   2: 144,401 ops/s
# Warmup Iteration   3: 150,515 ops/s
Iteration   1: 148,170 ops/s
Iteration   2: 148,737 ops/s
Iteration   3: 147,916 ops/s
Iteration   4: 148,328 ops/s
Iteration   5: 147,969 ops/s
Iteration   6: 148,058 ops/s
Iteration   7: 146,501 ops/s
Iteration   8: 148,357 ops/s
Iteration   9: 147,611 ops/s
Iteration  10: 150,752 ops/s

# Run progress: 94,22% complete, ETA 00:05:47
# Fork: 5 of 5
# Warmup Iteration   1: 126,478 ops/s
# Warmup Iteration   2: 147,862 ops/s
# Warmup Iteration   3: 147,416 ops/s
Iteration   1: 150,959 ops/s
Iteration   2: 150,531 ops/s
Iteration   3: 150,171 ops/s
Iteration   4: 145,569 ops/s
Iteration   5: 149,629 ops/s
Iteration   6: 150,592 ops/s
Iteration   7: 148,864 ops/s
Iteration   8: 144,511 ops/s
Iteration   9: 149,376 ops/s
Iteration  10: 149,800 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToUpper":
  148,499 ±(99.9%) 0,830 ops/s [Average]
  (min, avg, max) = (144,511, 148,499, 151,168), stdev = 1,676
  CI (99.9%): [147,670, 149,329] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToUpper
# Parameters: (charList = MIXED, size = 10)

# Run progress: 94,44% complete, ETA 00:05:34
# Fork: 1 of 5
# Warmup Iteration   1: 1709070,990 ops/s
# Warmup Iteration   2: 2016790,060 ops/s
# Warmup Iteration   3: 2120763,778 ops/s
Iteration   1: 2128985,266 ops/s
Iteration   2: 2121549,289 ops/s
Iteration   3: 2114815,442 ops/s
Iteration   4: 2108869,330 ops/s
Iteration   5: 2088017,195 ops/s
Iteration   6: 2113026,031 ops/s
Iteration   7: 2096407,905 ops/s
Iteration   8: 2102082,985 ops/s
Iteration   9: 2105488,670 ops/s
Iteration  10: 2088896,785 ops/s

# Run progress: 94,67% complete, ETA 00:05:21
# Fork: 2 of 5
# Warmup Iteration   1: 3056234,206 ops/s
# Warmup Iteration   2: 3574519,640 ops/s
# Warmup Iteration   3: 3753566,297 ops/s
Iteration   1: 3734925,266 ops/s
Iteration   2: 3578095,936 ops/s
Iteration   3: 3701802,105 ops/s
Iteration   4: 3533760,691 ops/s
Iteration   5: 3642779,214 ops/s
Iteration   6: 3658017,361 ops/s
Iteration   7: 3652821,121 ops/s
Iteration   8: 3681298,566 ops/s
Iteration   9: 3707922,381 ops/s
Iteration  10: 3633569,128 ops/s

# Run progress: 94,89% complete, ETA 00:05:07
# Fork: 3 of 5
# Warmup Iteration   1: 1775962,883 ops/s
# Warmup Iteration   2: 2034659,890 ops/s
# Warmup Iteration   3: 2159799,795 ops/s
Iteration   1: 2117385,156 ops/s
Iteration   2: 2128364,327 ops/s
Iteration   3: 2116916,933 ops/s
Iteration   4: 2125156,664 ops/s
Iteration   5: 2089539,036 ops/s
Iteration   6: 2105366,083 ops/s
Iteration   7: 2091684,717 ops/s
Iteration   8: 2112809,685 ops/s
Iteration   9: 2121389,676 ops/s
Iteration  10: 2110662,167 ops/s

# Run progress: 95,11% complete, ETA 00:04:54
# Fork: 4 of 5
# Warmup Iteration   1: 1970471,120 ops/s
# Warmup Iteration   2: 2296777,143 ops/s
# Warmup Iteration   3: 2423325,937 ops/s
Iteration   1: 2384379,246 ops/s
Iteration   2: 2400042,408 ops/s
Iteration   3: 2378289,367 ops/s
Iteration   4: 2361323,953 ops/s
Iteration   5: 2358997,006 ops/s
Iteration   6: 2299006,908 ops/s
Iteration   7: 2376696,274 ops/s
Iteration   8: 2367247,839 ops/s
Iteration   9: 2381275,677 ops/s
